Student_ID,Period,Registration_Date,Time_Slot,Level,Retention_Flag,Status ,Feedback_Score,Attendance_Rate,Marketing_Channel,Month,Month_Number
1001,Pre-Implementation,2023-04-10,10:00,A1,Yes,Confirmed,3.0,0.8,Messenger,Apr,4
1002,Pre-Implementation,2023-04-13,10:00,A2,No,Confirmed,1.0,0.2,Instagram,Apr,4
1003,Pre-Implementation,2023-04-13,16:00,A2,No,Confirmed,1.0,0.3,Instagram,Apr,4
1004,Pre-Implementation,2023-04-15,10:00,B1,No,Cancelled,4.0,0.7,WhatsApp,Apr,4
1005,Pre-Implementation,2023-04-18,19:00,A1,Yes,Confirmed,2.0,0.7,WhatsApp,Apr,4
1006,Pre-Implementation,2023-04-18,10:00,A1,Yes,Confirmed,3.0,0.5,WhatsApp,Apr,4
1007,Pre-Implementation,2023-04-18,16:00,A1,Yes,Confirmed,2.0,0.8,WhatsApp,Apr,4
1008,Pre-Implementation,2023-04-19,10:00,A2,No,Confirmed,2.0,0.2,Instagram,Apr,4
1009,Pre-Implementation,2023-04-19,10:00,A2,Yes,Confirmed,5.0,0.3,Instagram,Apr,4
1010,Pre-Implementation,2023-04-19,10:00,A2,Yes,Confirmed,2.0,0.9,WhatsApp,Apr,4
1011,Pre-Implementation,2023-04-19,10:00,A2,Yes,Confirmed,3.0,0.5,WhatsApp,Apr,4
1012,Pre-Implementation,2023-04-19,10:00,A2,Yes,Confirmed,1.0,0.3,WhatsApp,Apr,4
1013,Pre-Implementation,2023-04-19,10:00,A2,Yes,Confirmed,3.0,0.4,WhatsApp,Apr,4
1014,Pre-Implementation,2023-04-27,10:00,A1,Yes,Confirmed,2.0,0.7,Messenger,Apr,4
1015,Pre-Implementation,2023-04-27,16:00,A1,No,Cancelled,2.0,0.2,WhatsApp,Apr,4
1016,Pre-Implementation,2023-04-29,10:00,A1,Yes,Confirmed,5.0,0.4,WhatsApp,Apr,4
1017,Pre-Implementation,2023-05-01,19:00,A1,No,Confirmed,2.0,0.3,WhatsApp,May,5
1018,Pre-Implementation,2023-05-01,16:00,B1,No,Confirmed,5.0,0.4,WhatsApp,May,5
1019,Pre-Implementation,2023-05-01,10:00,A1,Yes,Confirmed,3.0,0.3,Messenger,May,5
1020,Pre-Implementation,2023-05-01,19:00,A1,Yes,Confirmed,2.0,0.9,WhatsApp,May,5
1021,Pre-Implementation,2023-05-01,10:00,A1,No,Confirmed,5.0,0.7,Instagram,May,5
1022,Pre-Implementation,2023-05-02,19:00,A1,No,Cancelled,3.0,0.5,Messenger,May,5
1023,Pre-Implementation,2023-05-02,10:00,A1,Yes,Confirmed,5.0,0.3,WhatsApp,May,5
1024,Pre-Implementation,2023-05-06,19:00,A1,Yes,Confirmed,2.0,1.0,WhatsApp,May,5
1025,Pre-Implementation,2023-05-07,10:00,A2,No,Confirmed,2.0,0.6,WhatsApp,May,5
1026,Pre-Implementation,2023-05-10,10:00,A1,No,Confirmed,1.0,0.3,Messenger,May,5
1027,Pre-Implementation,2023-05-10,10:00,A1,No,Confirmed,5.0,0.3,WhatsApp,May,5
1028,Pre-Implementation,2023-05-13,16:00,A1,Yes,Confirmed,4.0,0.8,Messenger,May,5
1029,Pre-Implementation,2023-05-14,10:00,A1,No,Confirmed,4.0,0.5,WhatsApp,May,5
1030,Pre-Implementation,2023-05-15,16:00,A2,No,Confirmed,5.0,0.1,Messenger,May,5
1031,Pre-Implementation,2023-05-15,10:00,A2,No,Confirmed,2.0,0.5,WhatsApp,May,5
1032,Pre-Implementation,2023-05-16,10:00,A1,Yes,Confirmed,4.0,0.9,WhatsApp,May,5
1033,Pre-Implementation,2023-05-16,10:00,A1,Yes,Confirmed,1.0,0.7,WhatsApp,May,5
1034,Pre-Implementation,2023-05-16,10:00,A1,Yes,Confirmed,1.0,0.9,WhatsApp,May,5
1035,Pre-Implementation,2023-05-22,10:00,A1,Yes,Confirmed,3.0,0.6,WhatsApp,May,5
1036,Pre-Implementation,2023-05-23,10:00,A1,Yes,Confirmed,1.0,0.1,Messenger,May,5
1037,Pre-Implementation,2023-05-23,10:00,B1,No,Confirmed,4.0,0.1,Messenger,May,5
1038,Pre-Implementation,2023-05-24,10:00,B1,No,Confirmed,3.0,0.3,WhatsApp,May,5
1039,Pre-Implementation,2023-05-27,16:00,B1,No,Confirmed,2.0,0.5,WhatsApp,May,5
1040,Pre-Implementation,2023-05-27,10:00,A1,Yes,Cancelled,5.0,0.6,Instagram,May,5
1041,Pre-Implementation,2023-05-27,16:00,A1,Yes,Confirmed,1.0,0.4,Instagram,May,5
1042,Pre-Implementation,2023-05-27,10:00,A1,Yes,Confirmed,5.0,0.2,WhatsApp,May,5
1043,Pre-Implementation,2023-05-27,10:00,A1,No,Cancelled,4.0,0.3,Messenger,May,5
1044,Pre-Implementation,2023-05-27,10:00,A1,No,Cancelled,3.0,0.5,Messenger,May,5
1045,Pre-Implementation,2023-05-29,10:00,A1,Yes,Confirmed,2.0,0.8,Instagram,May,5
1046,Pre-Implementation,2023-05-29,10:00,A1,Yes,Confirmed,5.0,0.6,WhatsApp,May,5
1047,Pre-Implementation,2023-05-30,16:00,A2,No,Confirmed,1.0,0.8,Messenger,May,5
1048,Pre-Implementation,2023-05-30,16:00,A1,No,Confirmed,2.0,0.4,Messenger,May,5
1049,Pre-Implementation,2023-06-03,10:00,A1,No,Cancelled,2.0,0.5,WhatsApp,Jun,6
1050,Pre-Implementation,2023-06-03,10:00,A1,No,Confirmed,3.0,0.2,WhatsApp,Jun,6
1051,Pre-Implementation,2023-06-03,10:00,A1,No,Confirmed,3.0,0.9,Messenger,Jun,6
1052,Pre-Implementation,2023-06-04,10:00,A1,No,Confirmed,2.0,0.4,Messenger,Jun,6
1053,Pre-Implementation,2023-06-05,16:00,A1,No,Confirmed,2.0,0.9,WhatsApp,Jun,6
1054,Pre-Implementation,2023-06-05,10:00,A1,No,Confirmed,3.0,0.7,Messenger,Jun,6
1055,Pre-Implementation,2023-06-07,16:00,A1,Yes,Confirmed,3.0,0.3,Messenger,Jun,6
1056,Pre-Implementation,2023-06-08,10:00,B2,No,Confirmed,2.0,0.6,Messenger,Jun,6
1057,Pre-Implementation,2023-06-11,16:00,A1,No,Confirmed,3.0,0.1,Messenger,Jun,6
1058,Pre-Implementation,2023-06-11,19:00,A1,No,Confirmed,4.0,0.1,Messenger,Jun,6
1059,Pre-Implementation,2023-06-11,10:00,A1,No,Confirmed,1.0,0.2,WhatsApp,Jun,6
1060,Pre-Implementation,2023-06-11,10:00,A1,Yes,Cancelled,5.0,0.3,WhatsApp,Jun,6
1061,Pre-Implementation,2023-06-12,16:00,A1,No,Confirmed,1.0,0.9,Messenger,Jun,6
1062,Pre-Implementation,2023-06-13,16:00,A1,No,Confirmed,1.0,0.7,WhatsApp,Jun,6
1063,Pre-Implementation,2023-06-13,10:00,A1,No,Confirmed,3.0,0.2,WhatsApp,Jun,6
1064,Pre-Implementation,2023-06-13,10:00,A1,No,Confirmed,5.0,0.3,WhatsApp,Jun,6
1065,Pre-Implementation,2023-06-17,10:00,A1,No,Confirmed,3.0,0.5,WhatsApp,Jun,6
1066,Pre-Implementation,2023-06-17,10:00,A1,No,Cancelled,1.0,0.5,Messenger,Jun,6
1067,Pre-Implementation,2023-06-17,10:00,B2,No,Confirmed,2.0,0.3,WhatsApp,Jun,6
1068,Pre-Implementation,2023-06-18,10:00,A1,No,Cancelled,3.0,0.4,Messenger,Jun,6
1069,Pre-Implementation,2023-06-19,10:00,A2,No,Confirmed,4.0,0.9,Messenger,Jun,6
1070,Pre-Implementation,2023-06-19,10:00,A1,No,Cancelled,2.0,0.7,Messenger,Jun,6
1071,Pre-Implementation,2023-06-21,10:00,A1,No,Confirmed,3.0,1.0,Messenger,Jun,6
1072,Pre-Implementation,2023-06-22,16:00,A1,No,Confirmed,5.0,0.5,WhatsApp,Jun,6
1073,Pre-Implementation,2023-06-22,16:00,A1,No,Confirmed,4.0,0.2,WhatsApp,Jun,6
1074,Pre-Implementation,2023-06-22,10:00,A1,No,Confirmed,3.0,0.2,WhatsApp,Jun,6
1075,Pre-Implementation,2023-06-22,10:00,A1,No,Confirmed,5.0,0.4,Instagram,Jun,6
1076,Pre-Implementation,2023-06-24,10:00,A1,No,Cancelled,2.0,0.6,WhatsApp,Jun,6
1077,Pre-Implementation,2023-06-24,10:00,A1,No,Confirmed,3.0,0.6,WhatsApp,Jun,6
1078,Pre-Implementation,2023-07-03,19:00,A1,Yes,Confirmed,2.0,0.9,Instagram,Jul,7
1079,Pre-Implementation,2023-07-03,19:00,A1,Yes,Confirmed,5.0,0.3,WhatsApp,Jul,7
1080,Pre-Implementation,2023-07-03,19:00,A1,Yes,Confirmed,3.0,0.2,Instagram,Jul,7
1081,Pre-Implementation,2023-07-03,16:00,A2,No,Confirmed,2.0,0.6,Instagram,Jul,7
1082,Pre-Implementation,2023-07-03,10:00,A1,No,Confirmed,2.0,0.5,Messenger,Jul,7
1083,Pre-Implementation,2023-07-04,19:00,A1,No,Confirmed,2.0,1.0,Messenger,Jul,7
1084,Pre-Implementation,2023-07-06,10:00,A1,No,Confirmed,3.0,1.0,WhatsApp,Jul,7
1085,Pre-Implementation,2023-07-06,10:00,A1,No,Confirmed,1.0,1.0,Messenger,Jul,7
1086,Pre-Implementation,2023-07-08,10:00,A1,No,Cancelled,4.0,0.6,WhatsApp,Jul,7
1087,Pre-Implementation,2023-07-08,10:00,A1,No,Confirmed,2.0,0.5,WhatsApp,Jul,7
1088,Pre-Implementation,2023-07-08,10:00,A1,No,Confirmed,5.0,0.8,WhatsApp,Jul,7
1089,Pre-Implementation,2023-07-10,16:00,A1,No,Confirmed,2.0,0.7,Messenger,Jul,7
1090,Pre-Implementation,2023-07-10,10:00,A1,No,Confirmed,4.0,0.2,Messenger,Jul,7
1091,Pre-Implementation,2023-07-10,19:00,A1,No,Confirmed,2.0,0.1,WhatsApp,Jul,7
1092,Pre-Implementation,2023-07-11,10:00,A1,No,Confirmed,4.0,0.4,WhatsApp,Jul,7
1093,Pre-Implementation,2023-07-11,16:00,A1,No,Confirmed,1.0,0.2,Messenger,Jul,7
1094,Pre-Implementation,2023-07-11,10:00,A1,No,Confirmed,1.0,0.2,Messenger,Jul,7
1095,Pre-Implementation,2023-07-11,10:00,A1,No,Confirmed,5.0,0.3,WhatsApp,Jul,7
1096,Pre-Implementation,2023-07-11,10:00,B2,No,Confirmed,3.0,0.9,WhatsApp,Jul,7
1097,Pre-Implementation,2023-07-13,10:00,A1,Yes,Confirmed,1.0,1.0,Messenger,Jul,7
1098,Pre-Implementation,2023-07-13,10:00,A1,No,Confirmed,3.0,0.7,Messenger,Jul,7
1099,Pre-Implementation,2023-07-13,10:00,A1,No,Confirmed,2.0,0.7,WhatsApp,Jul,7
1100,Pre-Implementation,2023-07-15,16:00,A1,No,Confirmed,2.0,0.3,Messenger,Jul,7
1101,Pre-Implementation,2023-07-15,19:00,A1,No,Cancelled,5.0,0.2,WhatsApp,Jul,7
1102,Pre-Implementation,2023-07-16,10:00,A1,No,Confirmed,3.0,0.5,WhatsApp,Jul,7
1103,Pre-Implementation,2023-07-16,10:00,A1,No,Confirmed,5.0,0.8,Messenger,Jul,7
1104,Pre-Implementation,2023-07-16,16:00,A1,No,Confirmed,1.0,0.2,Instagram,Jul,7
1105,Pre-Implementation,2023-07-16,19:00,A1,Yes,Confirmed,1.0,0.9,WhatsApp,Jul,7
1106,Pre-Implementation,2023-07-16,19:00,A1,No,Cancelled,2.0,0.3,WhatsApp,Jul,7
1107,Pre-Implementation,2023-07-16,19:00,A1,No,Cancelled,3.0,0.3,Instagram,Jul,7
1108,Pre-Implementation,2023-07-16,19:00,A1,No,Cancelled,2.0,0.5,Messenger,Jul,7
1109,Pre-Implementation,2023-07-17,10:00,A1,No,Confirmed,5.0,0.8,WhatsApp,Jul,7
1110,Pre-Implementation,2023-07-17,10:00,A1,No,Confirmed,4.0,0.2,WhatsApp,Jul,7
1111,Pre-Implementation,2023-07-17,10:00,A1,No,Confirmed,4.0,0.2,WhatsApp,Jul,7
1112,Pre-Implementation,2023-07-17,10:00,A1,No,Confirmed,1.0,0.3,Messenger,Jul,7
1113,Pre-Implementation,2023-07-17,16:00,A1,No,Confirmed,2.0,0.4,WhatsApp,Jul,7
1114,Pre-Implementation,2023-07-17,16:00,A1,No,Confirmed,2.0,0.3,Messenger,Jul,7
1115,Pre-Implementation,2023-07-17,16:00,A1,No,Confirmed,1.0,0.9,WhatsApp,Jul,7
1116,Pre-Implementation,2023-07-18,19:00,A1,No,Confirmed,1.0,0.1,Messenger,Jul,7
1117,Pre-Implementation,2023-07-18,19:00,A1,Yes,Confirmed,5.0,0.9,WhatsApp,Jul,7
1118,Pre-Implementation,2023-07-18,19:00,A1,No,Confirmed,4.0,0.9,Messenger,Jul,7
1119,Pre-Implementation,2023-07-20,19:00,A2,No,Cancelled,1.0,0.7,WhatsApp,Jul,7
1120,Pre-Implementation,2023-07-25,19:00,A2,No,Confirmed,4.0,0.9,WhatsApp,Jul,7
1121,Pre-Implementation,2023-07-25,10:00,A1,No,Confirmed,2.0,0.5,WhatsApp,Jul,7
1122,Pre-Implementation,2023-07-25,19:00,A1,No,Cancelled,2.0,0.3,Messenger,Jul,7
1123,Pre-Implementation,2023-07-25,19:00,A1,No,Cancelled,5.0,0.6,WhatsApp,Jul,7
1124,Pre-Implementation,2023-07-26,19:00,A2,No,Confirmed,2.0,0.3,WhatsApp,Jul,7
1125,Pre-Implementation,2023-07-26,19:00,B1,No,Cancelled,2.0,0.3,Instagram,Jul,7
1126,Pre-Implementation,2023-07-26,19:00,A2,No,Confirmed,4.0,0.4,WhatsApp,Jul,7
1127,Pre-Implementation,2023-07-29,10:00,A1,No,Confirmed,1.0,0.7,WhatsApp,Jul,7
1128,Pre-Implementation,2023-07-29,19:00,B1,No,Cancelled,5.0,0.9,Messenger,Jul,7
1129,Pre-Implementation,2023-07-29,19:00,A2,No,Confirmed,3.0,0.6,Messenger,Jul,7
1130,Pre-Implementation,2023-07-29,16:00,A1,No,Confirmed,2.0,0.4,WhatsApp,Jul,7
1131,Pre-Implementation,2023-07-29,19:00,A1,Yes,Confirmed,1.0,0.2,WhatsApp,Jul,7
1132,Pre-Implementation,2024-07-29,10:00,A1,No,Confirmed,2.0,0.5,Instagram,Jul,7
1133,Pre-Implementation,2025-07-29,10:00,A1,No,Cancelled,4.0,0.3,Messenger,Jul,7
1134,Pre-Implementation,2023-07-31,10:00,A1,No,Confirmed,2.0,0.6,Messenger,Jul,7
1135,Pre-Implementation,2023-07-31,10:00,A1,Yes,Confirmed,4.0,0.3,WhatsApp,Jul,7
1136,Pre-Implementation,2023-07-31,19:00,A1,Yes,Confirmed,2.0,0.5,WhatsApp,Jul,7
1137,Pre-Implementation,2023-07-31,16:00,A1,Yes,Confirmed,5.0,0.5,Messenger,Jul,7
1138,Pre-Implementation,2023-07-31,16:00,A1,Yes,Confirmed,4.0,0.9,Messenger,Jul,7
1139,Pre-Implementation,2023-07-31,10:00,A1,Yes,Confirmed,2.0,0.9,WhatsApp,Jul,7
1140,Pre-Implementation,2023-07-31,10:00,A1,Yes,Confirmed,5.0,0.2,Messenger,Jul,7
1141,Pre-Implementation,2023-07-31,19:00,A2,No,Confirmed,3.0,0.3,WhatsApp,Jul,7
1142,Pre-Implementation,2023-07-31,19:00,B1,No,Confirmed,2.0,0.7,Messenger,Jul,7
1143,Pre-Implementation,2023-08-01,16:00,A1,No,Cancelled,4.0,0.9,WhatsApp,Aug,8
1144,Pre-Implementation,2023-08-01,16:00,A1,Yes,Confirmed,2.0,0.1,Messenger,Aug,8
1145,Pre-Implementation,2023-08-01,19:00,B1,No,Confirmed,2.0,0.5,Messenger,Aug,8
1146,Pre-Implementation,2023-08-02,16:00,A1,No,Confirmed,4.0,0.7,WhatsApp,Aug,8
1147,Pre-Implementation,2023-08-02,10:00,A1,Yes,Confirmed,5.0,1.0,WhatsApp,Aug,8
1148,Pre-Implementation,2023-08-03,19:00,A1,No,Confirmed,5.0,0.9,Instagram,Aug,8
1149,Pre-Implementation,2023-08-05,10:00,A1,No,Confirmed,2.0,0.3,WhatsApp,Aug,8
1150,Pre-Implementation,2023-08-05,10:00,A1,Yes,Confirmed,5.0,0.2,Messenger,Aug,8
1151,Pre-Implementation,2024-08-05,19:00,A1,Yes,Cancelled,4.0,0.2,WhatsApp,Aug,8
1152,Pre-Implementation,2025-08-05,19:00,A1,No,Cancelled,2.0,0.3,Messenger,Aug,8
1153,Pre-Implementation,2026-08-05,19:00,A1,Yes,Cancelled,1.0,0.7,WhatsApp,Aug,8
1154,Pre-Implementation,2026-08-05,19:00,B1,No,Confirmed,3.0,0.3,WhatsApp,Aug,8
1155,Pre-Implementation,2023-08-06,19:00,B1,No,Confirmed,1.0,0.2,Messenger,Aug,8
1156,Pre-Implementation,2023-08-06,10:00,A1,No,Confirmed,2.0,1.0,Instagram,Aug,8
1157,Pre-Implementation,2023-08-06,16:00,A1,No,Confirmed,4.0,0.8,Messenger,Aug,8
1158,Pre-Implementation,2023-08-07,16:00,A1,No,Confirmed,1.0,0.4,WhatsApp,Aug,8
1159,Pre-Implementation,2023-08-07,10:00,A1,Yes,Confirmed,1.0,0.4,WhatsApp,Aug,8
1160,Pre-Implementation,2023-08-09,16:00,A1,Yes,Confirmed,3.0,0.7,Messenger,Aug,8
1161,Pre-Implementation,2023-08-09,19:00,A1,No,Confirmed,2.0,0.2,Messenger,Aug,8
1162,Pre-Implementation,2023-08-10,10:00,A1,No,Confirmed,3.0,0.2,Instagram,Aug,8
1163,Pre-Implementation,2023-08-10,19:00,B1,No,Cancelled,5.0,0.5,WhatsApp,Aug,8
1164,Pre-Implementation,2023-08-12,19:00,A1,No,Confirmed,5.0,0.4,WhatsApp,Aug,8
1165,Pre-Implementation,2023-08-12,19:00,A2,No,Confirmed,3.0,0.5,WhatsApp,Aug,8
1166,Pre-Implementation,2023-08-13,10:00,A1,Yes,Confirmed,2.0,0.4,Instagram,Aug,8
1167,Pre-Implementation,2023-08-13,16:00,A1,No,Confirmed,3.0,0.5,Messenger,Aug,8
1168,Pre-Implementation,2023-08-13,19:00,A1,No,Cancelled,2.0,0.8,WhatsApp,Aug,8
1169,Pre-Implementation,2023-08-13,19:00,A1,Yes,Confirmed,5.0,0.9,Instagram,Aug,8
1170,Pre-Implementation,2023-08-13,10:00,A1,Yes,Confirmed,2.0,0.2,Messenger,Aug,8
1171,Pre-Implementation,2023-08-16,10:00,A1,No,Confirmed,2.0,0.2,WhatsApp,Aug,8
1172,Pre-Implementation,2023-08-17,16:00,A1,Yes,Confirmed,2.0,0.3,WhatsApp,Aug,8
1173,Pre-Implementation,2023-08-19,16:00,A1,Yes,Confirmed,4.0,0.5,WhatsApp,Aug,8
1174,Pre-Implementation,2023-08-19,19:00,A1,No,Confirmed,4.0,0.6,WhatsApp,Aug,8
1175,Pre-Implementation,2023-08-19,16:00,A1,Yes,Confirmed,5.0,0.4,Instagram,Aug,8
1176,Pre-Implementation,2023-08-19,16:00,A1,Yes,Confirmed,3.0,0.9,WhatsApp,Aug,8
1177,Pre-Implementation,2023-08-19,19:00,A2,No,Confirmed,3.0,1.0,WhatsApp,Aug,8
1178,Pre-Implementation,2023-08-19,10:00,A1,Yes,Confirmed,3.0,0.8,Messenger,Aug,8
1179,Pre-Implementation,2023-08-20,19:00,A1,Yes,Confirmed,1.0,0.5,Instagram,Aug,8
1180,Pre-Implementation,2023-08-17,16:00,A1,Yes,Confirmed,2.0,0.6,Messenger,Aug,8
1181,Pre-Implementation,2023-08-20,16:00,A1,Yes,Confirmed,1.0,0.7,Messenger,Aug,8
1182,Pre-Implementation,2023-08-20,19:00,A1,Yes,Confirmed,4.0,0.3,WhatsApp,Aug,8
1183,Pre-Implementation,2023-08-20,19:00,A1,No,Confirmed,3.0,0.7,WhatsApp,Aug,8
1184,Pre-Implementation,2023-08-21,10:00,A1,No,Confirmed,1.0,0.8,WhatsApp,Aug,8
1185,Pre-Implementation,2023-08-22,16:00,A1,Yes,Confirmed,3.0,1.0,Messenger,Aug,8
1186,Pre-Implementation,2023-08-22,10:00,A1,No,Confirmed,5.0,0.9,Instagram,Aug,8
1187,Pre-Implementation,2023-08-22,10:00,A1,No,Confirmed,2.0,0.1,Instagram,Aug,8
1188,Pre-Implementation,2023-08-23,16:00,A1,No,Cancelled,3.0,0.3,Messenger,Aug,8
1189,Pre-Implementation,2023-08-23,16:00,A1,No,Confirmed,4.0,0.2,Messenger,Aug,8
1190,Pre-Implementation,2023-08-24,16:00,A1,No,Confirmed,1.0,0.7,WhatsApp,Aug,8
1191,Pre-Implementation,2023-08-26,10:00,A1,No,Confirmed,3.0,0.6,Messenger,Aug,8
1192,Pre-Implementation,2023-08-26,10:00,A1,No,Confirmed,4.0,0.5,WhatsApp,Aug,8
1193,Pre-Implementation,2023-08-26,10:00,A1,No,Confirmed,1.0,0.6,Messenger,Aug,8
1194,Pre-Implementation,2023-08-26,10:00,A1,No,Confirmed,1.0,0.2,WhatsApp,Aug,8
1195,Pre-Implementation,2023-08-26,19:00,A1,No,Confirmed,1.0,0.7,Instagram,Aug,8
1196,Pre-Implementation,2023-08-26,16:00,A1,No,Confirmed,2.0,0.3,WhatsApp,Aug,8
1197,Pre-Implementation,2024-08-26,16:00,A2,No,Confirmed,5.0,0.9,Messenger,Aug,8
1198,Pre-Implementation,2024-08-26,16:00,A1,No,Confirmed,5.0,0.5,WhatsApp,Aug,8
1199,Pre-Implementation,2023-08-27,10:00,A1,No,Confirmed,1.0,0.3,WhatsApp,Aug,8
1200,Pre-Implementation,2023-08-29,19:00,A1,No,Confirmed,4.0,0.5,WhatsApp,Aug,8
1201,Pre-Implementation,2023-08-30,16:00,A1,No,Confirmed,2.0,0.2,WhatsApp,Aug,8
1202,Pre-Implementation,2023-08-30,19:00,A2,No,Confirmed,2.0,0.2,WhatsApp,Aug,8
1203,Pre-Implementation,2023-08-30,16:00,A1,Yes,Confirmed,1.0,0.2,WhatsApp,Aug,8
1204,Pre-Implementation,2023-08-31,16:00,A1,No,Confirmed,2.0,0.8,WhatsApp,Aug,8
1205,Post-Implementation,2024-04-01,19:00,B2,No,Confirmed,4.0,0.8,WhatsApp,Apr,4
1206,Post-Implementation,2024-04-01,19:00,B2,No,Confirmed,3.0,0.5,Messenger,Apr,4
1207,Post-Implementation,2024-04-02,13:00,A1,No,Confirmed,4.0,0.8,Messenger,Apr,4
1208,Post-Implementation,2024-04-03,13:00,A1,No,Cancelled,5.0,0.8,Instagram,Apr,4
1209,Post-Implementation,2024-04-03,13:00,A1,No,Confirmed,3.0,1.0,WhatsApp,Apr,4
1210,Post-Implementation,2024-04-03,13:00,A1,No,Confirmed,4.0,0.5,WhatsApp,Apr,4
1211,Post-Implementation,2024-04-04,19:00,A1,No,Confirmed,4.0,0.7,Messenger,Apr,4
1212,Post-Implementation,2024-04-06,13:00,A1,No,Confirmed,4.0,1.0,Messenger,Apr,4
1213,Post-Implementation,2024-04-06,16:00,A2,Yes,Confirmed,4.0,0.7,WhatsApp,Apr,4
1214,Post-Implementation,2024-04-06,19:00,A1,No,Confirmed,4.0,0.8,WhatsApp,Apr,4
1215,Post-Implementation,2024-04-06,19:00,A2,No,Confirmed,4.0,0.5,WhatsApp,Apr,4
1216,Post-Implementation,2024-04-07,19:00,A1,Yes,Confirmed,5.0,0.5,WhatsApp,Apr,4
1217,Post-Implementation,2024-04-08,19:00,A1,Yes,Confirmed,4.0,0.5,Messenger,Apr,4
