Student_ID,Period,Registration_Date,Time_Slot,Level,Retention_Flag,Status ,Feedback_Score,Attendance_Rate,Marketing_Channel,Month,Month_Number
1435,Post-Implementation,2024-07-04,19:00,A2,No,Confirmed,5.0,0.7,Instagram,Jul,7
1436,Post-Implementation,2024-07-04,16:00,A1,Yes,Confirmed,4.0,0.6,Messenger,Jul,7
1437,Post-Implementation,2024-07-04,10:00,B1,No,Confirmed,4.0,0.6,WhatsApp,Jul,7
1438,Post-Implementation,2024-07-04,19:00,A1,No,Confirmed,4.0,0.5,WhatsApp,Jul,7
1439,Post-Implementation,2024-07-06,10:00,A2,No,Confirmed,5.0,0.8,WhatsApp,Jul,7
1440,Post-Implementation,2024-07-07,10:00,A1,No,Confirmed,4.0,0.8,WhatsApp,Jul,7
1441,Post-Implementation,2024-07-07,19:00,A2,No,Confirmed,4.0,0.7,WhatsApp,Jul,7
1442,Post-Implementation,2024-07-07,10:00,A1,No,Confirmed,3.0,0.6,Messenger,Jul,7
1443,Post-Implementation,2024-07-07,10:00,A1,No,Confirmed,5.0,0.5,Messenger,Jul,7
1444,Post-Implementation,2024-07-07,10:00,A1,No,Confirmed,3.0,0.5,Messenger,Jul,7
1445,Post-Implementation,2024-07-07,10:00,A2,Yes,Confirmed,5.0,1.0,WhatsApp,Jul,7
1446,Post-Implementation,2024-07-08,19:00,A2,No,Confirmed,3.0,0.7,Messenger,Jul,7
1447,Post-Implementation,2024-07-08,10:00,A2,No,Confirmed,3.0,0.6,Messenger,Jul,7
1448,Post-Implementation,2024-07-08,16:00,A1,No,Cancelled,5.0,0.5,Messenger,Jul,7
1449,Post-Implementation,2024-07-08,10:00,A2,Yes,Confirmed,4.0,1.0,WhatsApp,Jul,7
1450,Post-Implementation,2024-07-08,16:00,A2,No,Confirmed,3.0,0.6,WhatsApp,Jul,7
1451,Post-Implementation,2024-07-08,10:00,A1,No,Cancelled,4.0,0.9,WhatsApp,Jul,7
1452,Post-Implementation,2024-07-08,10:00,A1,No,Cancelled,5.0,0.8,WhatsApp,Jul,7
1453,Post-Implementation,2024-07-08,10:00,A1,No,Confirmed,4.0,0.6,WhatsApp,Jul,7
1454,Post-Implementation,2024-07-09,19:00,A1,No,Confirmed,4.0,0.8,Messenger,Jul,7
1455,Post-Implementation,2024-07-09,16:00,A2,No,Confirmed,5.0,0.6,Messenger,Jul,7
1456,Post-Implementation,2024-07-09,10:00,A2,No,Confirmed,3.0,0.8,WhatsApp,Jul,7
1457,Post-Implementation,2024-07-10,16:00,A1,Yes,Cancelled,3.0,0.7,Messenger,Jul,7
1458,Post-Implementation,2024-07-10,10:00,A1,Yes,Confirmed,5.0,0.8,WhatsApp,Jul,7
1459,Post-Implementation,2024-07-10,19:00,B1,No,Confirmed,4.0,0.7,WhatsApp,Jul,7
1460,Post-Implementation,2024-07-10,10:00,A1,No,Confirmed,4.0,1.0,Messenger,Jul,7
1461,Post-Implementation,2024-07-11,19:00,A1,Yes,Confirmed,3.0,0.5,Messenger,Jul,7
1462,Post-Implementation,2024-07-13,10:00,A1,Yes,Confirmed,4.0,0.8,Messenger,Jul,7
1463,Post-Implementation,2024-07-13,10:00,A1,No,Confirmed,4.0,0.6,Messenger,Jul,7
1464,Post-Implementation,2024-07-13,10:00,A1,No,Confirmed,4.0,0.5,WhatsApp,Jul,7
1465,Post-Implementation,2024-07-13,10:00,A1,No,Confirmed,4.0,0.8,Messenger,Jul,7
1466,Post-Implementation,2024-07-13,10:00,A1,No,Confirmed,3.0,0.7,Instagram,Jul,7
1467,Post-Implementation,2024-07-13,19:00,A1,No,Confirmed,4.0,0.7,WhatsApp,Jul,7
1468,Post-Implementation,2024-07-13,10:00,A1,Yes,Cancelled,4.0,0.6,WhatsApp,Jul,7
1469,Post-Implementation,2024-07-14,16:00,A1,Yes,Confirmed,4.0,0.7,Instagram,Jul,7
1470,Post-Implementation,2024-07-14,10:00,B1,No,Confirmed,5.0,0.8,Instagram,Jul,7
1471,Post-Implementation,2024-07-14,16:00,A1,Yes,Confirmed,4.0,1.0,Messenger,Jul,7
1472,Post-Implementation,2024-07-14,10:00,A1,Yes,Confirmed,5.0,0.8,Messenger,Jul,7
1473,Post-Implementation,2024-07-14,10:00,A2,No,Confirmed,3.0,0.7,WhatsApp,Jul,7
1474,Post-Implementation,2024-07-14,13:00,A1,Yes,Cancelled,4.0,0.8,Instagram,Jul,7
1475,Post-Implementation,2024-07-15,13:00,A1,Yes,Confirmed,4.0,0.8,Instagram,Jul,7
1476,Post-Implementation,2024-07-15,13:00,A1,Yes,Cancelled,5.0,0.7,Messenger,Jul,7
1477,Post-Implementation,2024-07-15,10:00,A1,Yes,Confirmed,5.0,0.8,Messenger,Jul,7
1478,Post-Implementation,2024-07-15,19:00,A1,Yes,Cancelled,4.0,1.0,Messenger,Jul,7
1479,Post-Implementation,2024-07-15,10:00,A2,No,Confirmed,4.0,1.0,WhatsApp,Jul,7
1480,Post-Implementation,2024-07-15,10:00,A1,Yes,Confirmed,4.0,0.7,Instagram,Jul,7
1481,Post-Implementation,2024-07-15,10:00,A1,No,Confirmed,4.0,0.5,Messenger,Jul,7
1482,Post-Implementation,2024-07-15,19:00,A1,Yes,Confirmed,4.0,0.5,Messenger,Jul,7
1483,Post-Implementation,2024-07-16,10:00,A1,Yes,Confirmed,5.0,0.7,WhatsApp,Jul,7
1484,Post-Implementation,2024-07-16,10:00,A2,No,Cancelled,4.0,0.8,WhatsApp,Jul,7
1485,Post-Implementation,2024-07-16,16:00,A2,No,Confirmed,4.0,0.5,Instagram,Jul,7
1486,Post-Implementation,2024-07-16,19:00,B2,No,Confirmed,4.0,0.7,WhatsApp,Jul,7
1487,Post-Implementation,2024-07-16,10:00,A2,No,Confirmed,4.0,0.6,Instagram,Jul,7
1488,Post-Implementation,2024-07-17,19:00,A1,No,Confirmed,4.0,0.6,WhatsApp,Jul,7
1489,Post-Implementation,2024-07-17,16:00,A2,Yes,Confirmed,3.0,0.5,WhatsApp,Jul,7
1490,Post-Implementation,2024-07-17,19:00,A2,Yes,Confirmed,4.0,0.9,Messenger,Jul,7
1491,Post-Implementation,2024-07-17,13:00,A2,Yes,Confirmed,4.0,0.7,WhatsApp,Jul,7
1492,Post-Implementation,2024-07-17,19:00,A2,Yes,Confirmed,3.0,1.0,Instagram,Jul,7
1493,Post-Implementation,2024-07-17,19:00,A2,Yes,Confirmed,4.0,1.0,WhatsApp,Jul,7
1494,Post-Implementation,2024-07-18,10:00,A2,Yes,Cancelled,4.0,0.7,Messenger,Jul,7
1495,Post-Implementation,2024-07-18,10:00,A2,Yes,Confirmed,5.0,1.0,Messenger,Jul,7
1496,Post-Implementation,2024-07-18,10:00,A1,Yes,Confirmed,5.0,1.0,WhatsApp,Jul,7
1497,Post-Implementation,2024-07-18,16:00,A1,Yes,Confirmed,5.0,0.6,Messenger,Jul,7
1498,Post-Implementation,2024-07-20,16:00,A1,Yes,Confirmed,4.0,0.8,Messenger,Jul,7
1499,Post-Implementation,2024-07-20,10:00,A1,Yes,Confirmed,3.0,0.7,WhatsApp,Jul,7
1500,Post-Implementation,2024-07-20,16:00,A1,Yes,Confirmed,5.0,0.7,WhatsApp,Jul,7
1501,Post-Implementation,2024-07-20,19:00,A1,Yes,Confirmed,3.0,0.9,Messenger,Jul,7
1502,Post-Implementation,2024-07-20,16:00,A1,Yes,Confirmed,4.0,1.0,WhatsApp,Jul,7
1503,Post-Implementation,2024-07-20,13:00,A1,Yes,Confirmed,3.0,1.0,WhatsApp,Jul,7
1504,Post-Implementation,2024-07-20,19:00,B2,Yes,Confirmed,5.0,0.7,Instagram,Jul,7
1505,Post-Implementation,2024-07-21,19:00,B2,No,Confirmed,5.0,0.8,Messenger,Jul,7
1506,Post-Implementation,2024-07-21,16:00,A1,Yes,Confirmed,5.0,0.5,Messenger,Jul,7
1507,Post-Implementation,2024-07-21,16:00,B1,No,Confirmed,4.0,0.7,WhatsApp,Jul,7
1508,Post-Implementation,2024-07-21,19:00,B2,No,Confirmed,4.0,0.7,Messenger,Jul,7
1509,Post-Implementation,2024-07-21,10:00,A1,No,Cancelled,5.0,0.7,WhatsApp,Jul,7
1510,Post-Implementation,2024-07-21,19:00,A2,No,Confirmed,5.0,0.8,Messenger,Jul,7
1511,Post-Implementation,2024-07-22,13:00,A1,Yes,Confirmed,3.0,0.7,WhatsApp,Jul,7
1512,Post-Implementation,2024-07-22,13:00,A1,Yes,Confirmed,3.0,0.7,WhatsApp,Jul,7
1513,Post-Implementation,2024-07-22,10:00,A1,Yes,Confirmed,4.0,0.8,Messenger,Jul,7
1514,Post-Implementation,2024-07-23,10:00,A2,No,Cancelled,4.0,0.8,Messenger,Jul,7
1515,Post-Implementation,2024-07-23,10:00,B1,No,Cancelled,4.0,0.7,WhatsApp,Jul,7
1516,Post-Implementation,2024-07-23,19:00,A1,No,Cancelled,5.0,0.8,WhatsApp,Jul,7
1517,Post-Implementation,2024-07-23,10:00,B1,No,Confirmed,5.0,0.7,Messenger,Jul,7
1518,Post-Implementation,2024-07-23,13:00,A1,Yes,Confirmed,3.0,0.7,Messenger,Jul,7
1519,Post-Implementation,2024-07-24,16:00,A1,Yes,Confirmed,5.0,0.5,Instagram,Jul,7
1520,Post-Implementation,2024-07-24,10:00,A1,Yes,Confirmed,5.0,1.0,Instagram,Jul,7
1521,Post-Implementation,2024-07-24,16:00,A1,Yes,Confirmed,4.0,0.9,WhatsApp,Jul,7
1522,Post-Implementation,2024-07-24,19:00,B2,No,Confirmed,4.0,1.0,WhatsApp,Jul,7
1523,Post-Implementation,2024-07-24,19:00,B2,No,Confirmed,4.0,0.5,WhatsApp,Jul,7
1524,Post-Implementation,2024-07-25,13:00,A1,No,Confirmed,5.0,0.8,Messenger,Jul,7
1525,Post-Implementation,2024-07-27,16:00,A2,Yes,Confirmed,4.0,0.8,WhatsApp,Jul,7
1526,Post-Implementation,2024-07-27,16:00,A1,No,Confirmed,3.0,1.0,Messenger,Jul,7
1527,Post-Implementation,2024-07-27,10:00,A1,Yes,Cancelled,3.0,0.5,WhatsApp,Jul,7
1528,Post-Implementation,2024-07-27,16:00,A1,Yes,Confirmed,5.0,1.0,WhatsApp,Jul,7
1529,Post-Implementation,2024-07-27,19:00,A2,No,Confirmed,4.0,0.8,WhatsApp,Jul,7
1530,Post-Implementation,2024-07-28,10:00,A1,Yes,Cancelled,3.0,0.8,Instagram,Jul,7
1531,Post-Implementation,2024-07-28,10:00,A1,Yes,Cancelled,4.0,0.8,WhatsApp,Jul,7
1532,Post-Implementation,2024-07-28,13:00,A1,No,Confirmed,5.0,0.9,WhatsApp,Jul,7
1533,Post-Implementation,2024-07-28,19:00,A1,No,Cancelled,4.0,1.0,WhatsApp,Jul,7
1534,Post-Implementation,2024-07-29,19:00,A2,No,Confirmed,3.0,0.5,Messenger,Jul,7
1535,Post-Implementation,2024-07-29,19:00,B1,No,Confirmed,3.0,0.9,Messenger,Jul,7
1536,Post-Implementation,2024-07-29,19:00,A2,Yes,Cancelled,3.0,0.8,Instagram,Jul,7
1537,Post-Implementation,2024-07-29,13:00,A1,No,Confirmed,3.0,0.7,Messenger,Jul,7
1538,Post-Implementation,2024-07-29,16:00,A1,Yes,Confirmed,4.0,0.6,Messenger,Jul,7
1539,Post-Implementation,2024-07-29,16:00,A1,Yes,Confirmed,3.0,0.5,WhatsApp,Jul,7
1540,Post-Implementation,2024-07-30,16:00,A2,No,Confirmed,3.0,0.6,WhatsApp,Jul,7
1541,Post-Implementation,2024-07-30,13:00,A2,No,Cancelled,4.0,0.8,WhatsApp,Jul,7
1542,Post-Implementation,2024-07-30,13:00,A2,No,Confirmed,5.0,1.0,Instagram,Jul,7
1543,Post-Implementation,2024-07-30,16:00,A2,No,Confirmed,5.0,0.8,WhatsApp,Jul,7
1544,Post-Implementation,2024-07-31,10:00,A1,No,Confirmed,3.0,0.6,Messenger,Jul,7
1545,Post-Implementation,2024-07-31,10:00,A1,Yes,Confirmed,5.0,0.7,WhatsApp,Jul,7
1546,Post-Implementation,2024-07-31,10:00,A1,No,Confirmed,5.0,0.8,WhatsApp,Jul,7
1547,Post-Implementation,2024-07-31,16:00,A2,No,Confirmed,5.0,0.5,WhatsApp,Jul,7
1548,Post-Implementation,2024-07-31,19:00,A1,Yes,Confirmed,4.0,0.8,Messenger,Jul,7
1549,Post-Implementation,2024-08-01,13:00,A1,No,Confirmed,4.0,0.9,WhatsApp,Aug,8
1550,Post-Implementation,2024-08-01,19:00,A1,No,Confirmed,5.0,0.6,WhatsApp,Aug,8
1551,Post-Implementation,2024-08-01,19:00,A2,No,Cancelled,4.0,0.6,Messenger,Aug,8
1552,Post-Implementation,2024-08-01,19:00,A1,No,Confirmed,3.0,0.9,Messenger,Aug,8
1553,Post-Implementation,2024-08-01,19:00,B1,No,Confirmed,3.0,0.7,Messenger,Aug,8
1554,Post-Implementation,2024-08-01,16:00,A2,Yes,Confirmed,4.0,0.7,WhatsApp,Aug,8
1555,Post-Implementation,2024-08-03,10:00,A1,Yes,Confirmed,3.0,0.7,Messenger,Aug,8
1556,Post-Implementation,2024-08-03,19:00,A1,No,Confirmed,3.0,0.7,WhatsApp,Aug,8
1557,Post-Implementation,2024-08-03,19:00,A1,No,Confirmed,3.0,0.6,WhatsApp,Aug,8
1558,Post-Implementation,2024-08-04,16:00,A1,Yes,Confirmed,3.0,0.8,Messenger,Aug,8
1559,Post-Implementation,2024-08-04,13:00,A1,Yes,Cancelled,5.0,0.8,WhatsApp,Aug,8
1560,Post-Implementation,2024-08-04,10:00,A1,Yes,Cancelled,5.0,0.7,Messenger,Aug,8
1561,Post-Implementation,2024-08-05,10:00,A1,Yes,Cancelled,4.0,0.8,WhatsApp,Aug,8
1562,Post-Implementation,2024-08-05,16:00,A1,No,Confirmed,5.0,0.6,Instagram,Aug,8
1563,Post-Implementation,2024-08-05,16:00,A1,No,Confirmed,5.0,0.5,WhatsApp,Aug,8
1564,Post-Implementation,2024-08-05,16:00,A2,No,Confirmed,3.0,0.8,WhatsApp,Aug,8
1565,Post-Implementation,2024-08-05,16:00,A2,No,Confirmed,4.0,0.5,Messenger,Aug,8
1566,Post-Implementation,2024-08-06,19:00,A2,No,Confirmed,4.0,0.9,WhatsApp,Aug,8
1567,Post-Implementation,2024-08-06,19:00,A2,No,Confirmed,3.0,0.8,Messenger,Aug,8
1568,Post-Implementation,2024-08-06,19:00,A1,No,Confirmed,3.0,0.5,WhatsApp,Aug,8
1569,Post-Implementation,2024-08-06,19:00,B1,No,Confirmed,3.0,0.7,WhatsApp,Aug,8
1570,Post-Implementation,2024-08-06,16:00,A1,No,Confirmed,5.0,0.7,Messenger,Aug,8
1571,Post-Implementation,2024-08-07,16:00,A2,Yes,Cancelled,5.0,1.0,Messenger,Aug,8
1572,Post-Implementation,2024-08-07,10:00,A1,Yes,Confirmed,5.0,0.8,Instagram,Aug,8
1573,Post-Implementation,2024-08-07,16:00,A1,No,Confirmed,5.0,1.0,Messenger,Aug,8
1574,Post-Implementation,2024-08-07,13:00,A1,Yes,Confirmed,3.0,0.5,Messenger,Aug,8
1575,Post-Implementation,2024-08-07,13:00,A1,Yes,Confirmed,3.0,0.8,WhatsApp,Aug,8
1576,Post-Implementation,2024-08-07,19:00,A1,No,Cancelled,5.0,0.8,Instagram,Aug,8
1577,Post-Implementation,2024-08-08,19:00,A1,Yes,Confirmed,4.0,1.0,Instagram,Aug,8
1578,Post-Implementation,2024-08-08,16:00,A2,No,Confirmed,3.0,0.7,WhatsApp,Aug,8
1579,Post-Implementation,2024-08-08,19:00,A1,Yes,Confirmed,3.0,1.0,Instagram,Aug,8
1580,Post-Implementation,2024-08-08,19:00,A1,Yes,Confirmed,4.0,1.0,Messenger,Aug,8
1581,Post-Implementation,2024-08-10,10:00,A2,Yes,Confirmed,5.0,0.8,WhatsApp,Aug,8
1582,Post-Implementation,2024-08-10,19:00,A1,No,Confirmed,4.0,0.7,WhatsApp,Aug,8
1583,Post-Implementation,2024-08-10,13:00,A1,Yes,Confirmed,4.0,0.7,Messenger,Aug,8
1584,Post-Implementation,2024-08-10,19:00,A1,No,Confirmed,4.0,0.8,WhatsApp,Aug,8
1585,Post-Implementation,2024-08-10,19:00,A1,No,Confirmed,3.0,0.9,Messenger,Aug,8
1586,Post-Implementation,2024-08-11,16:00,A1,No,Confirmed,3.0,0.9,WhatsApp,Aug,8
1587,Post-Implementation,2024-08-11,16:00,A1,No,Confirmed,5.0,0.5,Messenger,Aug,8
1588,Post-Implementation,2024-08-11,13:00,A1,No,Confirmed,3.0,0.9,Instagram,Aug,8
1589,Post-Implementation,2024-08-11,13:00,A1,Yes,Confirmed,5.0,0.7,Messenger,Aug,8
1590,Post-Implementation,2024-08-11,19:00,A1,No,Confirmed,4.0,1.0,Messenger,Aug,8
1591,Post-Implementation,2024-08-12,16:00,A1,No,Confirmed,3.0,0.5,WhatsApp,Aug,8
1592,Post-Implementation,2024-08-12,16:00,A1,No,Confirmed,4.0,0.6,WhatsApp,Aug,8
1593,Post-Implementation,2024-08-12,16:00,A2,No,Confirmed,4.0,0.7,Instagram,Aug,8
1594,Post-Implementation,2024-08-12,16:00,A2,No,Confirmed,4.0,1.0,Messenger,Aug,8
1595,Post-Implementation,2024-08-12,16:00,B1,Yes,Confirmed,3.0,1.0,WhatsApp,Aug,8
1596,Post-Implementation,2024-08-12,19:00,B1,No,Cancelled,3.0,0.8,Messenger,Aug,8
1597,Post-Implementation,2024-08-12,16:00,A1,Yes,Confirmed,5.0,0.8,WhatsApp,Aug,8
1598,Post-Implementation,2024-08-12,16:00,B1,No,Confirmed,3.0,0.7,WhatsApp,Aug,8
1599,Post-Implementation,2024-08-12,19:00,A1,No,Confirmed,3.0,0.8,WhatsApp,Aug,8
1600,Post-Implementation,2024-08-14,16:00,A1,No,Confirmed,4.0,0.8,Messenger,Aug,8
1601,Post-Implementation,2024-08-14,19:00,A1,No,Confirmed,4.0,0.8,Messenger,Aug,8
1602,Post-Implementation,2024-08-15,10:00,A1,Yes,Confirmed,4.0,1.0,WhatsApp,Aug,8
1603,Post-Implementation,2024-08-15,13:00,A1,Yes,Confirmed,4.0,0.8,WhatsApp,Aug,8
1604,Post-Implementation,2024-08-15,19:00,A1,Yes,Confirmed,5.0,0.7,Messenger,Aug,8
1605,Post-Implementation,2025-08-15,19:00,A2,No,Confirmed,3.0,0.7,Messenger,Aug,8
1606,Post-Implementation,2024-08-15,19:00,B2,No,Confirmed,4.0,0.8,Messenger,Aug,8
1607,Post-Implementation,2024-08-15,19:00,A1,No,Confirmed,3.0,0.7,WhatsApp,Aug,8
1608,Post-Implementation,2024-08-15,19:00,A1,No,Confirmed,4.0,0.7,Messenger,Aug,8
1609,Post-Implementation,2024-08-15,10:00,A1,Yes,Confirmed,3.0,0.9,WhatsApp,Aug,8
1610,Post-Implementation,2024-08-17,19:00,B2,No,Confirmed,5.0,0.9,Messenger,Aug,8
1611,Post-Implementation,2024-08-17,19:00,A1,No,Confirmed,4.0,1.0,WhatsApp,Aug,8
1612,Post-Implementation,2024-08-17,10:00,B1,Yes,Confirmed,3.0,0.6,Messenger,Aug,8
1613,Post-Implementation,2024-08-17,19:00,A1,No,Confirmed,4.0,0.5,WhatsApp,Aug,8
1614,Post-Implementation,2024-08-17,19:00,A2,No,Confirmed,4.0,0.7,WhatsApp,Aug,8
1615,Post-Implementation,2024-08-17,19:00,B1,No,Confirmed,3.0,0.8,WhatsApp,Aug,8
1616,Post-Implementation,2024-08-18,10:00,A1,Yes,Cancelled,4.0,0.7,WhatsApp,Aug,8
1617,Post-Implementation,2024-08-18,19:00,A1,No,Confirmed,4.0,0.5,Messenger,Aug,8
1618,Post-Implementation,2024-08-18,19:00,A1,No,Confirmed,4.0,0.8,WhatsApp,Aug,8
1619,Post-Implementation,2024-08-19,19:00,A1,No,Confirmed,4.0,0.9,WhatsApp,Aug,8
1620,Post-Implementation,2024-08-19,19:00,A2,No,Confirmed,4.0,0.6,Instagram,Aug,8
1621,Post-Implementation,2024-08-19,19:00,A2,No,Confirmed,5.0,0.7,Messenger,Aug,8
1622,Post-Implementation,2024-08-19,19:00,A2,No,Confirmed,5.0,0.5,Messenger,Aug,8
1623,Post-Implementation,2024-08-20,13:00,A1,Yes,Confirmed,4.0,0.8,WhatsApp,Aug,8
1624,Post-Implementation,2024-08-20,10:00,A1,Yes,Confirmed,4.0,0.9,WhatsApp,Aug,8
1625,Post-Implementation,2024-08-20,19:00,B2,No,Confirmed,4.0,1.0,WhatsApp,Aug,8
1626,Post-Implementation,2024-08-21,10:00,A1,Yes,Confirmed,3.0,1.0,Instagram,Aug,8
1627,Post-Implementation,2024-08-21,10:00,A2,No,Cancelled,4.0,0.5,Messenger,Aug,8
1628,Post-Implementation,2024-08-22,19:00,A2,No,Confirmed,4.0,0.8,WhatsApp,Aug,8
1629,Post-Implementation,2024-08-22,13:00,A1,No,Confirmed,5.0,1.0,WhatsApp,Aug,8
1630,Post-Implementation,2024-08-22,19:00,A1,No,Confirmed,5.0,0.8,Messenger,Aug,8
1631,Post-Implementation,2024-08-22,19:00,B2,No,Confirmed,3.0,0.9,WhatsApp,Aug,8
1632,Post-Implementation,2024-08-22,19:00,B2,No,Confirmed,4.0,0.9,WhatsApp,Aug,8
1633,Post-Implementation,2024-08-22,19:00,A1,No,Confirmed,5.0,0.9,Messenger,Aug,8
1634,Post-Implementation,2024-08-22,19:00,A1,Yes,Cancelled,3.0,0.8,Messenger,Aug,8
1635,Post-Implementation,2024-08-24,13:00,A2,No,Confirmed,4.0,0.7,WhatsApp,Aug,8
1636,Post-Implementation,2024-08-24,13:00,A1,No,Confirmed,4.0,0.7,WhatsApp,Aug,8
1637,Post-Implementation,2024-08-24,10:00,A1,No,Confirmed,5.0,0.7,Messenger,Aug,8
1638,Post-Implementation,2024-08-24,19:00,A2,Yes,Confirmed,3.0,0.9,Messenger,Aug,8
1639,Post-Implementation,2024-08-24,19:00,A1,No,Confirmed,4.0,0.8,Instagram,Aug,8
1640,Post-Implementation,2024-08-25,19:00,A2,Yes,Confirmed,4.0,0.8,Instagram,Aug,8
1641,Post-Implementation,2024-08-25,19:00,A1,No,Confirmed,3.0,0.6,Messenger,Aug,8
1642,Post-Implementation,2024-08-25,19:00,A1,Yes,Confirmed,3.0,0.7,Messenger,Aug,8
1643,Post-Implementation,2024-08-28,10:00,A1,Yes,Confirmed,5.0,0.6,Messenger,Aug,8
1644,Post-Implementation,2024-08-28,19:00,B2,No,Confirmed,5.0,0.7,Messenger,Aug,8
1645,Post-Implementation,2024-08-28,19:00,A2,No,Confirmed,5.0,0.8,WhatsApp,Aug,8
1646,Post-Implementation,2024-08-28,19:00,B1,No,Confirmed,3.0,0.8,Instagram,Aug,8
1647,Post-Implementation,2024-08-29,19:00,A1,Yes,Confirmed,4.0,0.7,Instagram,Aug,8
1648,Post-Implementation,2024-08-29,19:00,A2,Yes,Confirmed,4.0,0.8,Instagram,Aug,8
1649,Post-Implementation,2024-08-29,13:00,A1,Yes,Confirmed,3.0,0.5,WhatsApp,Aug,8
1650,Post-Implementation,2024-08-29,10:00,A1,Yes,Confirmed,5.0,0.8,WhatsApp,Aug,8
1651,Post-Implementation,2024-08-29,19:00,A1,Yes,Confirmed,3.0,0.5,WhatsApp,Aug,8
